code,description,service
T42.6X3,Acecarbromal - Poisoning Assault,ICD-10-CM Drug Index
T42.6X4,Acecarbromal - Poisoning Undetermined,ICD-10-CM Drug Index
T42.6X5,Acecarbromal - Adverse effect,ICD-10-CM Drug Index
T42.6X6,Acecarbromal - Underdosing,ICD-10-CM Drug Index
T44.1X1,Aceclidine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.1X2,Aceclidine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.1X3,Aceclidine - Poisoning Assault,ICD-10-CM Drug Index
T44.1X4,Aceclidine - Poisoning Undetermined,ICD-10-CM Drug Index
T44.1X5,Aceclidine - Adverse effect,ICD-10-CM Drug Index
T44.1X6,Aceclidine - Underdosing,ICD-10-CM Drug Index
T37.0X1,Acedapsone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.0X2,Acedapsone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.0X3,Acedapsone - Poisoning Assault,ICD-10-CM Drug Index
T37.0X4,Acedapsone - Poisoning Undetermined,ICD-10-CM Drug Index
T37.0X5,Acedapsone - Adverse effect,ICD-10-CM Drug Index
T37.0X6,Acedapsone - Underdosing,ICD-10-CM Drug Index
T48.6X1,Acefylline piperazine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.6X2,Acefylline piperazine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.6X3,Acefylline piperazine - Poisoning Assault,ICD-10-CM Drug Index
T48.6X4,Acefylline piperazine - Poisoning Undetermined,ICD-10-CM Drug Index
T48.6X5,Acefylline piperazine - Adverse effect,ICD-10-CM Drug Index
T48.6X6,Acefylline piperazine - Underdosing,ICD-10-CM Drug Index
T45.511,Acenocoumarin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.512,Acenocoumarin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.513,Acenocoumarin - Poisoning Assault,ICD-10-CM Drug Index
T45.514,Acenocoumarin - Poisoning Undetermined,ICD-10-CM Drug Index
T45.515,Acenocoumarin - Adverse effect,ICD-10-CM Drug Index
T45.516,Acenocoumarin - Underdosing,ICD-10-CM Drug Index
T43.3X1,Acepromazine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T43.3X2,Acepromazine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T43.3X3,Acepromazine - Poisoning Assault,ICD-10-CM Drug Index
T43.3X4,Acepromazine - Poisoning Undetermined,ICD-10-CM Drug Index
T43.3X5,Acepromazine - Adverse effect,ICD-10-CM Drug Index
T43.3X6,Acepromazine - Underdosing,ICD-10-CM Drug Index
T52.8X1,Acetal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.8X2,Acetal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.8X3,Acetal - Poisoning Assault,ICD-10-CM Drug Index
T52.8X4,Acetal - Poisoning Undetermined,ICD-10-CM Drug Index
T39.1X1,P-Acetamidophenol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.1X2,P-Acetamidophenol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.1X3,P-Acetamidophenol - Poisoning Assault,ICD-10-CM Drug Index
T39.1X4,P-Acetamidophenol - Poisoning Undetermined,ICD-10-CM Drug Index
T39.1X5,P-Acetamidophenol - Adverse effect,ICD-10-CM Drug Index
T39.1X6,P-Acetamidophenol - Underdosing,ICD-10-CM Drug Index
T37.3X1,Acetarsol - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.3X2,Acetarsol - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.3X3,Acetarsol - Poisoning Assault,ICD-10-CM Drug Index
T37.3X4,Acetarsol - Poisoning Undetermined,ICD-10-CM Drug Index
T37.3X5,Acetarsol - Adverse effect,ICD-10-CM Drug Index
T37.3X6,Acetarsol - Underdosing,ICD-10-CM Drug Index
T50.2X1,Acetazolamide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.2X2,Acetazolamide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.2X3,Acetazolamide - Poisoning Assault,ICD-10-CM Drug Index
T50.2X4,Acetazolamide - Poisoning Undetermined,ICD-10-CM Drug Index
T50.2X5,Acetazolamide - Adverse effect,ICD-10-CM Drug Index
T50.2X6,Acetazolamide - Underdosing,ICD-10-CM Drug Index
T45.2X1,Acetiamine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.2X2,Acetiamine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.2X3,Acetiamine - Poisoning Assault,ICD-10-CM Drug Index
T45.2X4,Acetiamine - Poisoning Undetermined,ICD-10-CM Drug Index
T45.2X5,Acetiamine - Adverse effect,ICD-10-CM Drug Index
T45.2X6,Acetiamine - Underdosing,ICD-10-CM Drug Index
T38.3X1,Acetohexamide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.3X2,Acetohexamide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.3X3,Acetohexamide - Poisoning Assault,ICD-10-CM Drug Index
T38.3X4,Acetohexamide - Poisoning Undetermined,ICD-10-CM Drug Index
T38.3X5,Acetohexamide - Adverse effect,ICD-10-CM Drug Index
T38.3X6,Acetohexamide - Underdosing,ICD-10-CM Drug Index
T50.991,Acetohydroxamic acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.992,Acetohydroxamic acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.993,Acetohydroxamic acid - Poisoning Assault,ICD-10-CM Drug Index
T50.994,Acetohydroxamic acid - Poisoning Undetermined,ICD-10-CM Drug Index
T50.995,Acetohydroxamic acid - Adverse effect,ICD-10-CM Drug Index
T50.996,Acetohydroxamic acid - Underdosing,ICD-10-CM Drug Index
T45.7X1,Acetomenaphthone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.7X2,Acetomenaphthone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.7X3,Acetomenaphthone - Poisoning Assault,ICD-10-CM Drug Index
T45.7X4,Acetomenaphthone - Poisoning Undetermined,ICD-10-CM Drug Index
T45.7X5,Acetomenaphthone - Adverse effect,ICD-10-CM Drug Index
T45.7X6,Acetomenaphthone - Underdosing,ICD-10-CM Drug Index
T40.1X1,Acetomorphine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.1X2,Acetomorphine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.1X3,Acetomorphine - Poisoning Assault,ICD-10-CM Drug Index
T40.1X4,Acetomorphine - Poisoning Undetermined,ICD-10-CM Drug Index
T52.4X1,Acetone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T52.4X2,Acetone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T52.4X3,Acetone - Poisoning Assault,ICD-10-CM Drug Index
T52.4X4,Acetone - Poisoning Undetermined,ICD-10-CM Drug Index
T37.1X1,Acetosulfone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.1X2,Acetosulfone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.1X3,Acetosulfone - Poisoning Assault,ICD-10-CM Drug Index
T37.1X4,Acetosulfone - Poisoning Undetermined,ICD-10-CM Drug Index
T37.1X5,Acetosulfone - Adverse effect,ICD-10-CM Drug Index
T37.1X6,Acetosulfone - Underdosing,ICD-10-CM Drug Index
T50.8X1,Acetrizoate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.8X2,Acetrizoate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.8X3,Acetrizoate - Poisoning Assault,ICD-10-CM Drug Index
T50.8X4,Acetrizoate - Poisoning Undetermined,ICD-10-CM Drug Index
T50.8X5,Acetrizoate - Adverse effect,ICD-10-CM Drug Index
T50.8X6,Acetrizoate - Underdosing,ICD-10-CM Drug Index
T48.4X1,Acetylcysteine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.4X2,Acetylcysteine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.4X3,Acetylcysteine - Poisoning Assault,ICD-10-CM Drug Index
T48.4X4,Acetylcysteine - Poisoning Undetermined,ICD-10-CM Drug Index
T48.4X5,Acetylcysteine - Adverse effect,ICD-10-CM Drug Index
T48.4X6,Acetylcysteine - Underdosing,ICD-10-CM Drug Index
T46.0X1,Acetyldigitoxin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.0X2,Acetyldigitoxin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.0X3,Acetyldigitoxin - Poisoning Assault,ICD-10-CM Drug Index
T46.0X4,Acetyldigitoxin - Poisoning Undetermined,ICD-10-CM Drug Index
T46.0X5,Acetyldigitoxin - Adverse effect,ICD-10-CM Drug Index
T46.0X6,Acetyldigitoxin - Underdosing,ICD-10-CM Drug Index
T59.891,Acetylene - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T59.892,Acetylene - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T59.893,Acetylene - Poisoning Assault,ICD-10-CM Drug Index
T59.894,Acetylene - Poisoning Undetermined,ICD-10-CM Drug Index
T39.8X1,Acetylphenylhydrazine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.8X2,Acetylphenylhydrazine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.8X3,Acetylphenylhydrazine - Poisoning Assault,ICD-10-CM Drug Index
T39.8X4,Acetylphenylhydrazine - Poisoning Undetermined,ICD-10-CM Drug Index
T39.8X5,Acetylphenylhydrazine - Adverse effect,ICD-10-CM Drug Index
T39.8X6,Acetylphenylhydrazine - Underdosing,ICD-10-CM Drug Index
T39.011,Acetylsalicylic acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T39.012,Acetylsalicylic acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T39.013,Acetylsalicylic acid - Poisoning Assault,ICD-10-CM Drug Index
T39.014,Acetylsalicylic acid - Poisoning Undetermined,ICD-10-CM Drug Index
T39.015,Acetylsalicylic acid - Adverse effect,ICD-10-CM Drug Index
T39.016,Acetylsalicylic acid - Underdosing,ICD-10-CM Drug Index
T36.4X1,Achromycin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.4X2,Achromycin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.4X3,Achromycin - Poisoning Assault,ICD-10-CM Drug Index
T36.4X4,Achromycin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.4X5,Achromycin - Adverse effect,ICD-10-CM Drug Index
T36.4X6,Achromycin - Underdosing,ICD-10-CM Drug Index
T54.2X1,Acid - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T54.2X2,Acid - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T54.2X3,Acid - Poisoning Assault,ICD-10-CM Drug Index
T54.2X4,Acid - Poisoning Undetermined,ICD-10-CM Drug Index
T50.901,Acidifying agent NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.902,Acidifying agent NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.903,Acidifying agent NEC - Poisoning Assault,ICD-10-CM Drug Index
T50.904,Acidifying agent NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T50.905,Acidifying agent NEC - Adverse effect,ICD-10-CM Drug Index
T50.906,Acidifying agent NEC - Underdosing,ICD-10-CM Drug Index
T46.6X1,Acipimox - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.6X2,Acipimox - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.6X3,Acipimox - Poisoning Assault,ICD-10-CM Drug Index
T46.6X4,Acipimox - Poisoning Undetermined,ICD-10-CM Drug Index
T46.6X5,Acipimox - Adverse effect,ICD-10-CM Drug Index
T46.6X6,Acipimox - Underdosing,ICD-10-CM Drug Index
T45.1X1,Aclarubicin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.1X2,Aclarubicin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.1X3,Aclarubicin - Poisoning Assault,ICD-10-CM Drug Index
T45.1X4,Aclarubicin - Poisoning Undetermined,ICD-10-CM Drug Index
T45.1X5,Aclarubicin - Adverse effect,ICD-10-CM Drug Index
T45.1X6,Aclarubicin - Underdosing,ICD-10-CM Drug Index
T48.1X1,Aclatonium napadisilate - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T48.1X2,Aclatonium napadisilate - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T48.1X3,Aclatonium napadisilate - Poisoning Assault,ICD-10-CM Drug Index
T48.1X4,Aclatonium napadisilate - Poisoning Undetermined,ICD-10-CM Drug Index
T48.1X5,Aclatonium napadisilate - Adverse effect,ICD-10-CM Drug Index
T48.1X6,Aclatonium napadisilate - Underdosing,ICD-10-CM Drug Index
T46.991,Aconite - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.992,Aconite - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.993,Aconite - Poisoning Assault,ICD-10-CM Drug Index
T46.994,Aconite - Poisoning Undetermined,ICD-10-CM Drug Index
T46.995,Aconite - Adverse effect,ICD-10-CM Drug Index
T46.996,Aconite - Underdosing,ICD-10-CM Drug Index
T65.6X1,Acridine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.6X2,Acridine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.6X3,Acridine - Poisoning Assault,ICD-10-CM Drug Index
T65.6X4,Acridine - Poisoning Undetermined,ICD-10-CM Drug Index
T37.91,Acriflavine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T37.92,Acriflavine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T37.93,Acriflavine - Poisoning Assault,ICD-10-CM Drug Index
T37.94,Acriflavine - Poisoning Undetermined,ICD-10-CM Drug Index
T37.95,Acriflavine - Adverse effect,ICD-10-CM Drug Index
T37.96,Acriflavine - Underdosing,ICD-10-CM Drug Index
T49.0X1,Acriflavinium chloride - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.0X2,Acriflavinium chloride - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.0X3,Acriflavinium chloride - Poisoning Assault,ICD-10-CM Drug Index
T49.0X4,Acriflavinium chloride - Poisoning Undetermined,ICD-10-CM Drug Index
T49.0X5,Acriflavinium chloride - Adverse effect,ICD-10-CM Drug Index
T49.0X6,Acriflavinium chloride - Underdosing,ICD-10-CM Drug Index
T45.0X1,Acrivastine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T45.0X2,Acrivastine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T45.0X3,Acrivastine - Poisoning Assault,ICD-10-CM Drug Index
T45.0X4,Acrivastine - Poisoning Undetermined,ICD-10-CM Drug Index
T45.0X5,Acrivastine - Adverse effect,ICD-10-CM Drug Index
T45.0X6,Acrivastine - Underdosing,ICD-10-CM Drug Index
T65.891,Acrylamide - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.892,Acrylamide - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.893,Acrylamide - Poisoning Assault,ICD-10-CM Drug Index
T65.894,Acrylamide - Poisoning Undetermined,ICD-10-CM Drug Index
T49.3X1,Acrylic resin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T49.3X2,Acrylic resin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T49.3X3,Acrylic resin - Poisoning Assault,ICD-10-CM Drug Index
T49.3X4,Acrylic resin - Poisoning Undetermined,ICD-10-CM Drug Index
T49.3X5,Acrylic resin - Adverse effect,ICD-10-CM Drug Index
T49.3X6,Acrylic resin - Underdosing,ICD-10-CM Drug Index
T38.811,ACTH - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.812,ACTH - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.813,ACTH - Poisoning Assault,ICD-10-CM Drug Index
T38.814,ACTH - Poisoning Undetermined,ICD-10-CM Drug Index
T38.815,ACTH - Adverse effect,ICD-10-CM Drug Index
T38.816,ACTH - Underdosing,ICD-10-CM Drug Index
T47.6X1,Activated charcoal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.6X2,Activated charcoal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.6X3,Activated charcoal - Poisoning Assault,ICD-10-CM Drug Index
T47.6X4,Activated charcoal - Poisoning Undetermined,ICD-10-CM Drug Index
T47.6X5,Activated charcoal - Adverse effect,ICD-10-CM Drug Index
T47.6X6,Activated charcoal - Underdosing,ICD-10-CM Drug Index
T46.2X1,Adenosine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T46.2X2,Adenosine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T46.2X3,Adenosine - Poisoning Assault,ICD-10-CM Drug Index
T46.2X4,Adenosine - Poisoning Undetermined,ICD-10-CM Drug Index
T46.2X5,Adenosine - Adverse effect,ICD-10-CM Drug Index
T46.2X6,Adenosine - Underdosing,ICD-10-CM Drug Index
T38.891,ADH - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.892,ADH - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.893,ADH - Poisoning Assault,ICD-10-CM Drug Index
T38.894,ADH - Poisoning Undetermined,ICD-10-CM Drug Index
T38.895,ADH - Adverse effect,ICD-10-CM Drug Index
T38.896,ADH - Underdosing,ICD-10-CM Drug Index
T36.0X1,Adicillin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.0X2,Adicillin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.0X3,Adicillin - Poisoning Assault,ICD-10-CM Drug Index
T36.0X4,Adicillin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.0X5,Adicillin - Adverse effect,ICD-10-CM Drug Index
T36.0X6,Adicillin - Underdosing,ICD-10-CM Drug Index
T44.3X1,Adiphenine - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.3X2,Adiphenine - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.3X3,Adiphenine - Poisoning Assault,ICD-10-CM Drug Index
T44.3X4,Adiphenine - Poisoning Undetermined,ICD-10-CM Drug Index
T44.3X5,Adiphenine - Adverse effect,ICD-10-CM Drug Index
T44.3X6,Adiphenine - Underdosing,ICD-10-CM Drug Index
T38.0X1,Adrenal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T38.0X2,Adrenal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T38.0X3,Adrenal - Poisoning Assault,ICD-10-CM Drug Index
T38.0X4,Adrenal - Poisoning Undetermined,ICD-10-CM Drug Index
T38.0X5,Adrenal - Adverse effect,ICD-10-CM Drug Index
T38.0X6,Adrenal - Underdosing,ICD-10-CM Drug Index
T44.5X1,Adrenaline - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.5X2,Adrenaline - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.5X3,Adrenaline - Poisoning Assault,ICD-10-CM Drug Index
T44.5X4,Adrenaline - Poisoning Undetermined,ICD-10-CM Drug Index
T44.5X5,Adrenaline - Adverse effect,ICD-10-CM Drug Index
T44.5X6,Adrenaline - Underdosing,ICD-10-CM Drug Index
T44.901,Adrenergic NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T44.902,Adrenergic NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T44.903,Adrenergic NEC - Poisoning Assault,ICD-10-CM Drug Index
T44.904,Adrenergic NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T44.905,Adrenergic NEC - Adverse effect,ICD-10-CM Drug Index
T44.906,Adrenergic NEC - Underdosing,ICD-10-CM Drug Index
T65.91,Aerosol spray NEC - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T65.92,Aerosol spray NEC - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T65.93,Aerosol spray NEC - Poisoning Assault,ICD-10-CM Drug Index
T65.94,Aerosol spray NEC - Poisoning Undetermined,ICD-10-CM Drug Index
T36.8X1,Aerosporin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T36.8X2,Aerosporin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T36.8X3,Aerosporin - Poisoning Assault,ICD-10-CM Drug Index
T36.8X4,Aerosporin - Poisoning Undetermined,ICD-10-CM Drug Index
T36.8X5,Aerosporin - Adverse effect,ICD-10-CM Drug Index
T36.8X6,Aerosporin - Underdosing,ICD-10-CM Drug Index
T40.711,Afghanistan black - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T40.712,Afghanistan black - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T40.713,Afghanistan black - Poisoning Assault,ICD-10-CM Drug Index
T40.714,Afghanistan black - Poisoning Undetermined,ICD-10-CM Drug Index
T40.715,Afghanistan black - Adverse effect,ICD-10-CM Drug Index
T40.716,Afghanistan black - Underdosing,ICD-10-CM Drug Index
T64.01,Aflatoxin - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T64.02,Aflatoxin - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T64.03,Aflatoxin - Poisoning Assault,ICD-10-CM Drug Index
T64.04,Aflatoxin - Poisoning Undetermined,ICD-10-CM Drug Index
T42.8X1,Afloqualone - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.8X2,Afloqualone - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.8X3,Afloqualone - Poisoning Assault,ICD-10-CM Drug Index
T42.8X4,Afloqualone - Poisoning Undetermined,ICD-10-CM Drug Index
T42.8X5,Afloqualone - Adverse effect,ICD-10-CM Drug Index
T42.8X6,Afloqualone - Underdosing,ICD-10-CM Drug Index
T47.4X1,Agar - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T47.4X2,Agar - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T47.4X3,Agar - Poisoning Assault,ICD-10-CM Drug Index
T47.4X4,Agar - Poisoning Undetermined,ICD-10-CM Drug Index
T47.4X5,Agar - Adverse effect,ICD-10-CM Drug Index
T47.4X6,Agar - Underdosing,ICD-10-CM Drug Index
T42.3X1,Agrypnal - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T42.3X2,Agrypnal - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T42.3X3,Agrypnal - Poisoning Assault,ICD-10-CM Drug Index
T42.3X4,Agrypnal - Poisoning Undetermined,ICD-10-CM Drug Index
T42.3X5,Agrypnal - Adverse effect,ICD-10-CM Drug Index
T42.3X6,Agrypnal - Underdosing,ICD-10-CM Drug Index
T50.Z11,AHLG - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T50.Z12,AHLG - Poisoning Intentional self-harm,ICD-10-CM Drug Index
T50.Z13,AHLG - Poisoning Assault,ICD-10-CM Drug Index
T50.Z14,AHLG - Poisoning Undetermined,ICD-10-CM Drug Index
T50.Z15,AHLG - Adverse effect,ICD-10-CM Drug Index
T50.Z16,AHLG - Underdosing,ICD-10-CM Drug Index
T62.1X1,Akee - Poisoning Accidental (unintentional),ICD-10-CM Drug Index
T62.1X2,Akee - Poisoning Intentional self-harm,ICD-10-CM Drug Index
