source_code,source_modifier,destination_code,destination_modifier,conversion_ratio,service
77386,,77386,,0.000,Radiology
77387,,77387,,1.000,Radiology
77014,,77387,,1.000,Radiology
G6002,,77387,,1.000,Other
77014,26,77387,26,1.000,Radiology
G6002,26,77387,26,1.000,Other
77014,TC,77387,TC,1.000,Radiology
G6002,TC,77387,TC,1.000,Other
77402,,77402,,1,Radiology
G6003,,77402,,0.050,Other
G6004,,77402,,0.050,Other
G6005,,77402,,0.050,Other
G6006,,77402,,0.050,Other
G6007,,77402,,0.050,Other
G6008,,77402,,0.050,Other
G6009,,77402,,0.050,Other
G6010,,77402,,0.050,Other
G6011,,77402,,0.050,Other
G6012,,77402,,0.050,Other
G6013,,77402,,0.050,Other
G6014,,77402,,0.050,Other
G6015,,77402,,0.050,Other
G6016,,77402,,0.050,Other
G6017,,77402,,0.050,Other
77407,,77407,,1.000,Radiology
G6003,,77407,,0.500,Other
G6004,,77407,,0.500,Other
G6005,,77407,,0.500,Other
G6006,,77407,,0.500,Other
G6007,,77407,,0.500,Other
G6008,,77407,,0.500,Other
G6009,,77407,,0.500,Other
G6010,,77407,,0.500,Other
G6011,,77407,,0.500,Other
G6012,,77407,,0.500,Other
G6013,,77407,,0.500,Other
G6014,,77407,,0.500,Other
G6015,,77407,,0.500,Other
G6016,,77407,,0.500,Other
G6017,,77407,,0.500,Other
77412,,77412,,1.000,Radiology
G6003,,77412,,0.450,Other
G6004,,77412,,0.450,Other
G6005,,77412,,0.450,Other
G6006,,77412,,0.450,Other
G6007,,77412,,0.450,Other
G6008,,77412,,0.450,Other
G6009,,77412,,0.450,Other
G6010,,77412,,0.450,Other
G6011,,77412,,0.450,Other
G6012,,77412,,0.450,Other
G6013,,77412,,0.450,Other
G6014,,77412,,0.450,Other
G6015,,77412,,0.450,Other
G6016,,77412,,0.450,Other
G6017,,77412,,0.450,Other
77417,,77417,,1,Radiology
77280,,77X05,,0.750,Radiology
77280,26,77X05,26,0.750,Radiology
77280,TC,77X05,TC,0.750,Radiology
77401,,77X07,,0.970,Radiology
0394T,,77X07,,1.000,Other
77401,,77X08,,0.030,Radiology
G6001,,77X09,,0.050,Other
G6001,26,77X09,26,0.050,Other
G6001,TC,77X09,TC,0.050,Other
90480,,90480,,1.000,Medicine
90899,,90899,,1.000,Medicine
99406,,90XX1,,0.967,Medicine
99407,,90XX2,,0.625,Medicine
99212,,90XX3,,0.003,Medicine
91120,,91XX1,,0.039,Medicine
91120,26,91XX1,26,0.039,Medicine
91120,TC,91XX1,TC,0.039,Medicine
91122,,91XX2,,1.000,Medicine
91122,26,91XX2,26,1.000,Medicine
91122,TC,91XX2,TC,1.000,Medicine
92284,,92284,,0.900,Medicine
92284,,922X1,,0.100,Medicine
92920,,92920,,1.000,Medicine
92921,,92921,,0.000,Medicine
92924,,92924,,1.000,Medicine
92925,,92925,,0.000,Medicine
92928,,92928,,0.730,Medicine
92929,,92929,,0.000,Medicine
92933,,92933,,1.000,Medicine
92934,,92934,,0.000,Medicine
92937,,92937,,1.000,Medicine
92938,,92938,,0.000,Medicine
92941,,92941,,1,Medicine
92943,,92943,,0.750,Medicine
92944,,92944,,0.000,Medicine
92973,,92973,,1.000,Medicine
92928,,92X01,,0.270,Medicine
92943,,92X02,,0.250,Medicine
93279,,93279,,1.000,Medicine
93279,26,93279,26,1.000,Medicine
93279,TC,93279,TC,1.000,Medicine
93571,,93571,,1,Medicine
93571,26,93571,26,1.000,Medicine
93571,TC,93571,TC,1,Medicine
93572,,93572,,1.000,Medicine
93572,26,93572,26,1.000,Medicine
93572,TC,93572,TC,1,Medicine
92975,,93799,,1.000,Medicine
92977,,93799,,1.000,Medicine
93799,,93799,,1.000,Medicine
93799,26,93799,26,1.000,Medicine
93799,TC,93799,TC,1.000,Medicine
0272T,,93XX4,,1.000,Other
0273T,,93XX5,,1.000,Other
96156,,96156,,1.000,Medicine
96380,,96380,,1.000,Medicine
96381,,96381,,1.000,Medicine
97014,,97014,,1.000,Medicine
97016,,97016,,1.000,Medicine
97018,,97018,,1.000,Medicine
97022,,97022,,1.000,Medicine
97032,,97032,,1.000,Medicine
97033,,97033,,1.000,Medicine
97034,,97034,,1.000,Medicine
97035,,97035,,1.000,Medicine
97110,,97110,,1.000,Medicine
97112,,97112,,1.000,Medicine
97113,,97113,,1.000,Medicine
97116,,97116,,1.000,Medicine
97140,,97140,,1.000,Medicine
97530,,97530,,1.000,Medicine
97533,,97533,,1.000,Medicine
97535,,97535,,1.000,Medicine
97537,,97537,,1.000,Medicine
97542,,97542,,1.000,Medicine
97550,,97550,,1.000,Medicine
97551,,97551,,1.000,Medicine
97552,,97552,,1.000,Medicine
97810,,97810,,1.000,Medicine
97811,,97811,,1.000,Medicine
97813,,97813,,1.000,Medicine
97814,,97814,,1.000,Medicine
G2012,,98016,,1.000,Other
98970,,98970,,0.896,Medicine
98971,,98971,,0.896,Medicine
98972,,98972,,0.896,Medicine
98975,,98975,,1.000,Medicine
98976,,98976,,1.000,Medicine
98977,,98977,,1.000,Medicine
98978,,98978,,1.000,Medicine
98980,,98980,,1.000,Medicine
98980,,98980,,1.000,Medicine
98981,,98981,,1.000,Medicine
98981,,98981,,1.000,Medicine
93279,,98XX4,,0.300,Medicine
93279,26,98XX4,,0.300,Medicine
93279,TC,98XX4,,0.300,Medicine
98977,,98XX5,,0.750,Medicine
90899,,98XX6,,1.000,Medicine
96156,,98XX7,,5.345,Medicine
99091,,99091,,1.000,Medicine
99202,,99202,,1.000,Medicine
99203,,99203,,1.000,Medicine
99204,,99204,,1.000,Medicine
99205,,99205,,1.000,Medicine
99211,,99211,,1.000,Medicine
99212,,99212,,1.000,Medicine
99212,,99212,,1.000,Medicine
99441,,99212,,1.000,Medicine
99213,,99213,,1.000,Medicine
99442,,99213,,1.000,Medicine
99214,,99214,,1.000,Medicine
99443,,99214,,1.000,Medicine
99215,,99215,,1.000,Medicine
99406,,99406,,1.000,Medicine
99407,,99407,,1.000,Medicine
99421,,99421,,0.896,Medicine
99422,,99422,,0.896,Medicine
99423,,99423,,0.896,Medicine
99424,,99424,,0.896,Medicine
99425,,99425,,0.876,Medicine
99426,,99426,,0.896,Medicine
99427,,99427,,0.866,Medicine
99437,,99437,,0.889,Medicine
99439,,99439,,0.875,Medicine
99446,,99446,,1.000,Medicine
99447,,99447,,1.000,Medicine
99448,,99448,,1.000,Medicine
99449,,99449,,1.000,Medicine
99451,,99451,,1.000,Medicine
99452,,99452,,0.896,Medicine
99453,,99453,,1.000,Medicine
99454,,99454,,1.000,Medicine
99457,,99457,,1.000,Medicine
99458,,99458,,1.000,Medicine
99473,,99473,,1.000,Medicine
99474,,99474,,1.000,Medicine
99484,,99484,,0.998,Medicine
99487,,99487,,0.896,Medicine
99489,,99489,,0.839,Medicine
99490,,99490,,0.896,Medicine
99491,,99491,,0.896,Medicine
99492,,99492,,0.998,Medicine
99493,,99493,,0.998,Medicine
99454,,99XX4,,0.100,Medicine
99457,,99XX5,,1.000,Medicine
92590,,9X01X,,1.000,Medicine
92591,,9X02X,,1.000,Medicine
92590,,9X03X,,1.000,Medicine
92591,,9X04X,,1.000,Medicine
92592,,9X07X,,1.000,Medicine
92593,,9X08X,,1.000,Medicine
92592,,9X09X,,1.000,Medicine
92593,,9X10X,,1.000,Medicine
92494,,9X11X,,1.000,Medicine
92594,,9X12X,,1.000,Medicine
92595,,9X13X,,1.000,Medicine
92594,,9X14X,,1.000,Medicine
92595,,9X15X,,1.000,Medicine
90480,,9X16X,,1.000,Medicine
0662T,,9XX01,,1.000,Other
0663T,,9XX02,,0.500,Other
0663T,,9XX03,,0.500,Other
96365,,G0138,,0.000,Medicine
G0168,,G0168,,1.000,Other
G0283,,G0283,,1.000,Other
G0310,,G0310,,1.000,Other
G0311,,G0311,,1.000,Other
G0312,,G0312,,1.000,Other
G0313,,G0313,,1.000,Other
G0316,,G0316,,1.000,Other
G0442,,G0442,,1.000,Other
G0443,,G0443,,1.000,Other
G0444,,G0444,,1.000,Other
G0445,,G0445,,1.000,Other
G0446,,G0446,,1.000,Other
G0447,,G0447,,1.000,Other
G0516,,G0516,,1.000,Other
G0517,,G0517,,1.000,Other
G0518,,G0518,,1.000,Other
G0446,,G0537,,0.130,Other
99427,,G0538,,1.000,Medicine
97550,,G0539,,1.000,Medicine
97551,,G0540,,1.000,Medicine
97550,,G0541,,1.000,Medicine
97551,,G0542,,1.000,Medicine
97552,,G0543,,1.000,Medicine
99426,,G0544,,0.560,Medicine
G0316,,G0545,,0.025,Other
99446,,G0546,,0.080,Medicine
99447,,G0547,,0.080,Medicine
99448,,G0548,,0.080,Medicine
99449,,G0549,,0.080,Medicine
99451,,G0550,,0.080,Medicine
99452,,G0551,,0.080,Medicine
98980,,G0552,,0.000,Medicine
98980,,G0553,,0.160,Medicine
98981,,G0554,,0.160,Medicine
G0555,,G0555,,1.000,Other
99490,,G0556,,0.046,Medicine
99490,,G0557,,0.189,Medicine
99487,,G0557,,0.189,Medicine
99490,,G0558,,0.058,Medicine
99487,,G0558,,0.058,Medicine
50360,,G0559,,0.241,Surgery
67210,,G0559,,0.049,Surgery
63056,,G0559,,0.110,Surgery
14021,,G0559,,0.056,Surgery
27590,,G0559,,0.110,Surgery
14040,,G0559,,0.055,Surgery
14041,,G0559,,0.052,Surgery
27125,,G0559,,0.087,Surgery
53850,,G0559,,0.063,Surgery
14020,,G0559,,0.060,Surgery
61312,,G0559,,0.131,Surgery
27132,,G0559,,0.122,Surgery
14060,,G0559,,0.048,Surgery
27506,,G0559,,0.117,Surgery
14061,,G0559,,0.050,Surgery
23650,,G0559,,0.059,Surgery
27235,,G0559,,0.108,Surgery
63081,,G0559,,0.243,Surgery
61510,,G0559,,0.167,Surgery
15240,,G0559,,0.057,Surgery
15260,,G0559,,0.050,Surgery
22600,,G0559,,0.236,Surgery
27244,,G0559,,0.106,Surgery
28270,,G0559,,0.068,Surgery
46930,,G0559,,0.046,Surgery
63042,,G0559,,0.119,Surgery
90839,,G0560,,1.000,Medicine
G0561,,G0561,,1.000,Other
G0562,,G0562,,1.000,Other
G0562,26,G0562,26,1.000,Other
G0562,TC,G0562,TC,1.000,Other
G0563,,G0563,,1.000,Other
G0564,,G0564,,1.000,Other
G0565,,G0565,,1.000,Other
G2250,,G2250,,0.896,Other
G2251,,G2251,,0.896,Other
G2252,,G2252,,0.896,Other
G6001,,G6001,,0.950,Other
G6001,26,G6001,26,0.950,Other
G6001,TC,G6001,TC,0.950,Other
99492,,GPCM1,,0.002,Medicine
99493,,GPCM2,,0.002,Medicine
99484,,GPCM3,,0.002,Medicine
