year,medicare_admin,revenue_code,hcpcs_code,modifier,facility_rate,non_facility_rate,pctc_ind,glob_surg,pre_op,intra_op,post_op_1,post_op_2,mult_proc,bilat_surg,asst_surg
2025,05402,00,76145,  ,0000866.10,0000866.10, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06102,12,76145,  ,0000891.45,0000891.45, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06102,15,76145,  ,0001009.76,0001009.76, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06102,16,76145,  ,0000993.91,0000993.91, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06102,99,76145,  ,0000879.17,0000879.17, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06202,00,76145,  ,0000967.44,0000967.44, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,06302,00,76145,  ,0000904.10,0000904.10, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,07102,13,76145,  ,0000816.10,0000816.10, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,07202,01,76145,  ,0000897.05,0000897.05, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,07202,99,76145,  ,0000843.48,0000843.48, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,07302,00,76145,  ,0000812.71,0000812.71, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,08102,00,76145,  ,0000873.78,0000873.78, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,08202,01,76145,  ,0000954.21,0000954.21, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,08202,99,76145,  ,0000874.80,0000874.80, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,09102,03,76145,  ,0000966.34,0000966.34, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,09102,04,76145,  ,0001005.61,0001005.61, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,09102,99,76145,  ,0000906.88,0000906.88, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,09202,20,76145,  ,0000961.79,0000961.79, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,09202,50,76145,  ,0000961.79,0000961.79, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,10112,00,76145,  ,0000825.49,0000825.49, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,10212,01,76145,  ,0000954.81,0000954.81, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,10212,99,76145,  ,0000847.71,0000847.71, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
                                                                                  2025,10312,35,76145,  ,0000850.34,0000850.34, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,11202,01,76145,  ,0000870.80,0000870.80, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,11302,00,76145,  ,0000936.45,0000936.45, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,11402,16,76145,  ,0000831.42,0000831.42, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,11502,00,76145,  ,0000880.50,0000880.50, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12102,01,76145,  ,0000947.16,0000947.16, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12202,01,76145,  ,0001138.58,0001138.58, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12302,01,76145,  ,0001033.86,0001033.86, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12302,99,76145,  ,0000970.09,0000970.09, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12402,01,76145,  ,0001117.55,0001117.55, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12402,99,76145,  ,0001056.19,0001056.19, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12502,01,76145,  ,0001008.20,0001008.20, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,12502,99,76145,  ,0000885.73,0000885.73, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13102,00,76145,  ,0001044.38,0001044.38, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13202,01,76145,  ,0001122.21,0001122.21, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13202,02,76145,  ,0001158.35,0001158.35, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13202,03,76145,  ,0001059.49,0001059.49, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13282,99,76145,  ,0000903.20,0000903.20, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,13292,04,76145,  ,0001146.25,0001146.25, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14112,03,76145,  ,0000961.11,0000961.11, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14112,99,76145,  ,0000868.05,0000868.05, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14212,01,76145,  ,0001138.75,0001138.75, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14212,99,76145,  ,0001009.43,0001009.43, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14312,40,76145,  ,0000985.76,0000985.76, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14412,01,76145,  ,0000989.65,0000989.65, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,14512,50,76145,  ,0000940.99,0000940.99, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,15102,00,76145,  ,0000838.58,0000838.58, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
2025,15202,00,76145,  ,0000872.49,0000872.49, ,3,A,0,0000000.00,0000000.00,9,0000000.00,0000000.00
